test_id,method,classification_latency_s,router_latency_s,total_latency_s
C.22,VOCABULARY,1.343251,0.0101,1.353352
C.23,VOCABULARY,0.94691,0.008227,0.955137
C.24,VOCABULARY,0.844232,0.008884,0.853116
C.25,VOCABULARY,0.849093,0.008121,0.857214
C.26,VOCABULARY,0.878627,0.008605,0.887231
D.8,GEOGRAPHIC,0.916209,0.011026,0.927234
D.9,GEOGRAPHIC,1.026755,0.011546,1.038301
D.10,GEOGRAPHIC,1.179873,0.012628,1.192501
D.11,GEOGRAPHIC,1.038297,0.014788,1.053085
D.12,GEOGRAPHIC,0.834584,0.009974,0.844558
F.11,TRANSLITERATE,0.950862,0.010784,0.961647
F.12,TRANSLITERATE,0.879317,0.021866,0.901183
F.13,TRANSLITERATE,1.100902,0.014593,1.115495
F.14,TRANSLITERATE,0.946679,0.034578,0.981257
F.15,TRANSLITERATE,0.917466,0.007941,0.925408
F.16,TRANSLITERATE,0.844751,0.01057,0.855321
F.17,TRANSLITERATE,0.867256,0.014676,0.881932
F.18,TRANSLITERATE,1.332579,0.004962,1.337541
F.19,TRANSLITERATE,0.967249,0.012749,0.979998
F.20,TRANSLITERATE,0.924539,0.012046,0.936585
F.21,TRANSLITERATE,1.05059,0.012108,1.062698
F.22,TRANSLITERATE,0.915526,0.010601,0.926127
F.23,TRANSLITERATE,0.777344,0.009001,0.786345
F.24,TRANSLITERATE,0.848233,0.007653,0.855887
F.25,TRANSLITERATE,0.837099,0.009387,0.846485
F.26,TRANSLITERATE,0.947979,0.014056,0.962035
F.27,TRANSLITERATE,0.883526,0.034128,0.917654
F.28,TRANSLITERATE,0.800753,0.010514,0.811267
F.29,TRANSLITERATE,1.10491,0.011992,1.116902
F.30,TRANSLITERATE,0.867114,0.013008,0.880122
G.11,CHARACTER_MAP,0.82525,0.017158,0.842408
G.12,CHARACTER_MAP,1.05864,0.018757,1.077398
G.13,CHARACTER_MAP,1.045246,0.010198,1.055444
G.14,CHARACTER_MAP,0.942789,0.016297,0.959086
G.15,CHARACTER_MAP,1.145184,0.019369,1.164552
E.4,VOCABULARY,0.000139,0.01681,0.016949
E.5,VOCABULARY,0.940937,0.010036,0.950973
E.6,VOCABULARY,1.062206,0.010508,1.072714
E.7,TRANSLITERATE,0.844613,0.023744,0.868358
E.8,TRANSLITERATE,1.143387,0.016679,1.160067
E.9,VOCABULARY,1.137601,0.019967,1.157568
E.10,VOCABULARY,0.935898,0.015391,0.95129
E.11,VOCABULARY,1.147699,0.021482,1.169182
H.1,NMT,1.082914,2.00253,3.085444
H.2,NMT,1.118764,1.212005,2.330768
H.3,NMT,0.906175,1.349356,2.255531
H.4,NMT,2.183017,0.017783,2.2008
H.5,NMT,3.082804,1.271177,4.35398
H.6,NMT,2.760086,1.323609,4.083695
H.7,NMT,2.600354,1.469106,4.06946
H.8,NMT,0.817408,1.303506,2.120914
H.9,NMT,4.525816,1.360695,5.886511
H.10,NMT,5.276732,1.479543,6.756275
H.11,NMT,5.361732,1.272581,6.634313
H.12,NMT,3.837889,1.433802,5.271691
E.12,PRESERVE,1.98354,0.007444,1.990984
E.13,PRESERVE,1.144495,0.00562,1.150115
E.14,UNRESOLVED,1.116015,0.012187,1.128202
E.15,PRESERVE,3.446785,0.006285,3.45307
E.16,UNRESOLVED,1.157165,0.011197,1.168362
G.16,UNRESOLVED,0.941254,0.031083,0.972336
